V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21;V22;V23;V24;V25;V26;V27;V28;V29;V30;V31;V32;V33;V34;V35;V36;V37;V38;V39;V40;V41;V42;V43;V44;V45;V46;V47;V48;V49;V50;V51;V52;V53;V54;V55;V56;V57;V58;V59;V60;V61;V62;V63;V64;V65;V66;V67;V68;V69;V70;V71;V72;V73;V74;V75;V76;V77;V78;V79;V80;V81;V82;V83;V84;V85;V86;V87;V88;V89;V90;V91;V92;V93;V94;V95;V96;V97;V98;V99;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
47700;52700;57700;62700;67700;72700;77700;82700;87700;92700;97700;102700;107700;112700;117700;122700;127700;132700;137700;142700;147700;152700;157700;162700;167700;172700;177700;182700;187700;192700;197700;202700;207700;212700;217700;222700;227700;232700;237700;242700;247700;252700;257700;262700;267700;272700;277700;282700;287700;292700;297700;302700;307700;312700;317700;322700;327700;332700;337700;342700;347700;352700;357700;362700;367700;372700;377700;382700;387700;392700;397700;402700;407700;412700;417700;422700;427700;432700;437700;442700;447700;452700;457700;462700;467700;472700;477700;482700;487700;492700;497700;502700;507700;512700;517700;522700;527700;532700;537700;542700;547700;552700;557700;562700;567700;572700;577700;582700;587700;592700;597700;602700;607700;612700;617700;622700;627700;632700;637700;642700;647700;652700;657700;662700;667700;672700;677700;682700;687700;692700;697700;702700;707700;712700;717700;722700;727700;732700;737700;742700;747700;752700;757700;762700;767700;772700;777700;782700;787700;792700;797700;802700;807700;812700;817700;822700;827700;832700;837700;842700;847700;852700;857700;862700;867700;872700;877700;882700;887700;892700;897700;902700;907700;912700;917700;922700;927700;932700;937700;942700;947700;952700;957700;962700;967700;972700;977700;982700;987700;992700;997700;1.0027e+06;1.0077e+06;1.0127e+06;1.0177e+06;1.0227e+06
